"0","mod2 <- lm(price~ bathrooms + view + grade + lat, data = houses_tidy)"
"0",""
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ bathrooms + view + grade + lat, data = houses_tidy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1820937 "
"1"," -103901 "
"1","  -21520 "
"1","   67374 "
"1"," 5415915 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -31466094"
"1","     559782"
"1"," -56.211"
"1","  < 2e-16"
"1"," ***"
"1","
bathrooms  "
"1","     83916"
"1","       2617"
"1","  32.061"
"1","  < 2e-16"
"1"," ***"
"1","
view1      "
"1","    196928"
"1","      12131"
"1","  16.233"
"1","  < 2e-16"
"1"," ***"
"1","
view2      "
"1","    140821"
"1","       7294"
"1","  19.306"
"1","  < 2e-16"
"1"," ***"
"1","
view3      "
"1","    236696"
"1","       9951"
"1","  23.786"
"1","  < 2e-16"
"1"," ***"
"1","
view4      "
"1","    590306"
"1","      12598"
"1","  46.858"
"1","  < 2e-16"
"1"," ***"
"1","
grade3     "
"1","    173205"
"1","     252477"
"1","   0.686"
"1","  0.49270"
"1","    "
"1","
grade4     "
"1","      2130"
"1","     222395"
"1","   0.010"
"1","  0.99236"
"1","    "
"1","
grade5     "
"1","     18047"
"1","     219114"
"1","   0.082"
"1","  0.93436"
"1","    "
"1","
grade6     "
"1","     44576"
"1","     218721"
"1","   0.204"
"1","  0.83851"
"1","    "
"1","
grade7     "
"1","     82415"
"1","     218708"
"1","   0.377"
"1","  0.70631"
"1","    "
"1","
grade8     "
"1","    156436"
"1","     218749"
"1","   0.715"
"1","  0.47453"
"1","    "
"1","
grade9     "
"1","    334825"
"1","     218799"
"1","   1.530"
"1","  0.12596"
"1","    "
"1","
grade10    "
"1","    569001"
"1","     218886"
"1","   2.600"
"1","  0.00934"
"1"," ** "
"1","
grade11    "
"1","    906874"
"1","     219120"
"1","   4.139"
"1"," 3.51e-05"
"1"," ***"
"1","
grade12    "
"1","   1475624"
"1","     220129"
"1","   6.703"
"1"," 2.09e-11"
"1"," ***"
"1","
grade13    "
"1","   2866012"
"1","     227322"
"1","  12.608"
"1","  < 2e-16"
"1"," ***"
"1","
lat        "
"1","    665002"
"1","      10842"
"1","  61.337"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","218600"
"1"," "
"1","on"
"1"," "
"1","21595"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6456"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6453"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2314"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","21595"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","autoplot(mod2)"
