"0",""
"0","n_data <- nrow(titanic_clean)"
"0",""
"0",""
"0","test_index <- sample(1:n_data, size = n_data*0.2)"
"0",""
"0",""
"0","titanic_test  <- slice(titanic_clean, test_index)"
"0",""
"0",""
"0","titanic_train <- slice(titanic_clean, -test_index)"
"0",""
"0","titanic_test %>%"
"0"," janitor::tabyl(survived_flag)"
"1",""
"1"," survived_flag"
"1","  n"
"1","   percent"
"1","
"
"1","            No"
"1"," 88"
"1"," 0.6197183"
"1","
"
"1","           Yes"
"1"," 54"
"1"," 0.3802817"
"1","
"
"0","titanic_train %>%"
"0"," janitor::tabyl(survived_flag)"
"1",""
"1"," survived_flag"
"1","   n"
"1","   percent"
"1","
"
"1","            No"
"1"," 336"
"1"," 0.5894737"
"1","
"
"1","           Yes"
"1"," 234"
"1"," 0.4105263"
"1","
"
