"0","summary(leapmod)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ volatile_acidity + citric_acid + chlorides + 
    free_sulfur_dioxide + total_sulfur_dioxide + p_h + sulphates + 
    alcohol, data = red_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.61444 "
"1","-0.43871 "
"1"," 0.00774 "
"1"," 0.46697 "
"1"," 2.13574 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  4.7821494"
"1","  0.4986764"
"1","   9.590"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity    "
"1"," -1.0828218"
"1","  0.1254547"
"1","  -8.631"
"1","  < 2e-16"
"1"," ***"
"1","
citric_acid         "
"1"," -0.1993911"
"1","  0.1317693"
"1","  -1.513"
"1","   0.1304"
"1","    "
"1","
chlorides           "
"1"," -1.9099461"
"1","  0.4357518"
"1","  -4.383"
"1"," 1.25e-05"
"1"," ***"
"1","
free_sulfur_dioxide "
"1","  0.0041359"
"1","  0.0023225"
"1","   1.781"
"1","   0.0751"
"1"," .  "
"1","
total_sulfur_dioxide"
"1"," -0.0033440"
"1","  0.0007525"
"1","  -4.444"
"1"," 9.45e-06"
"1"," ***"
"1","
p_h                 "
"1"," -0.5691111"
"1","  0.1440654"
"1","  -3.950"
"1"," 8.14e-05"
"1"," ***"
"1","
sulphates           "
"1","  0.8584236"
"1","  0.1192607"
"1","   7.198"
"1"," 9.39e-13"
"1"," ***"
"1","
alcohol             "
"1","  0.2957300"
"1","  0.0185343"
"1","  15.956"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7009"
"1"," "
"1","on"
"1"," "
"1","1590"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3212"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3178"
"1"," "
"1","
F-statistic:"
"1"," "
"1","94.05"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","1590"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
