"0","alias(lm(price~., data = houses_tidy))"
"1","Model"
"1"," "
"1",":
"
"1","price ~ bedrooms + bathrooms + sqft_living + sqft_lot + floors + 
"
"1","    waterfront + sqft_above + sqft_basement + yr_built + lat + 
"
"1","    long + renovated + view_1 + view_2 + view_3 + view_4 + condition_2 + 
"
"1","    condition_3 + condition_4 + condition_5 + grade_3 + grade_4 + 
"
"1","    grade_5 + grade_6 + grade_7 + grade_8 + grade_9 + grade_10 + 
"
"1","    grade_11 + grade_12 + grade_13
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","             "
"1"," (Intercept)"
"1"," bedrooms"
"1"," bathrooms"
"1"," sqft_living"
"1"," sqft_lot"
"1"," floors"
"1"," waterfront"
"1"," sqft_above"
"1"," yr_built"
"1"," lat"
"1"," long"
"1"," renovatedTRUE"
"1"," view_1"
"1"," view_2"
"1"," view_3"
"1"," view_4"
"1","
sqft_basement"
"1","  0         "
"1","  0      "
"1","  0       "
"1","  1         "
"1","  0      "
"1","  0    "
"1","  0        "
"1"," -1        "
"1","  0      "
"1","  0 "
"1","  0  "
"1","  0           "
"1","  0    "
"1","  0    "
"1","  0    "
"1","  0    "
"1","
"
"1","             "
"1"," condition_2"
"1"," condition_3"
"1"," condition_4"
"1"," condition_5"
"1"," grade_3"
"1"," grade_4"
"1"," grade_5"
"1"," grade_6"
"1"," grade_7"
"1"," grade_8"
"1"," grade_9"
"1"," grade_10"
"1"," grade_11"
"1"," grade_12"
"1"," grade_13"
"1","
sqft_basement"
"1","  0         "
"1","  0         "
"1","  0         "
"1","  0         "
"1","  0     "
"1","  0     "
"1","  0     "
"1","  0     "
"1","  0     "
"1","  0     "
"1","  0     "
"1","  0      "
"1","  0      "
"1","  0      "
"1","  0      "
"1","
"
"1","
"
"0","houses_tidy <- houses_tidy %>% "
"0","select(-sqft_above)"
"0",""
"0","alias(lm(price~., data = houses_tidy))"
"1","Model"
"1"," "
"1",":
"
"1","price ~ bedrooms + bathrooms + sqft_living + sqft_lot + floors + 
"
"1","    waterfront + sqft_basement + yr_built + lat + long + renovated + 
"
"1","    view_1 + view_2 + view_3 + view_4 + condition_2 + condition_3 + 
"
"1","    condition_4 + condition_5 + grade_3 + grade_4 + grade_5 + 
"
"1","    grade_6 + grade_7 + grade_8 + grade_9 + grade_10 + grade_11 + 
"
"1","    grade_12 + grade_13
"
"1","
"
