"0",""
"0",""
"0","books_cleaning <- book_info %>% "
"0","  mutate(num_pages = case_when("
"0","    bookID == ""12224"" ~ 208, "
"0","    bookID == ""16914"" ~ 416,"
"0","    bookID == ""22128"" ~ 342,"
"0","    bookID == ""34889"" ~ 49,"
"0","    .default = num_pages"
"0","  ))"
"0",""
"0","no_na_book_info <- books_cleaning %>% "
"0","  mutate(average_rating = case_when("
"0","    bookID == ""12224"" ~ 3.6,"
"0","    bookID == ""16914"" ~ 3.58,"
"0","    bookID == ""22128"" ~ 3.66,"
"0","    bookID == ""34889"" ~ 0,"
"0","    .default = average_rating"
"0","  ))"
"0",""
"0","sum(is.na(no_na_book_info))"
"1","[1]"
"1"," 0"
"1","
"
