"0",""
"0","which.max(sum_predictors$adjr2)"
"1","[1]"
"1"," 4"
"1","
"
"0","sum_predictors$which[4,]"
"1","  (Intercept) "
"1","     bedrooms "
"1","    bathrooms "
"1","  sqft_living "
"1","     sqft_lot "
"1","       floors "
"1","   waterfront "
"1","sqft_basement "
"1","     yr_built "
"1","          lat "
"1","         long "
"1","
"
"1","         TRUE "
"1","        FALSE "
"1","        FALSE "
"1","         TRUE "
"1","        FALSE "
"1","        FALSE "
"1","         TRUE "
"1","        FALSE "
"1","         TRUE "
"1","         TRUE "
"1","        FALSE "
"1","
"
"1","renovatedTRUE "
"1","       view_1 "
"1","       view_2 "
"1","       view_3 "
"1","       view_4 "
"1","  condition_2 "
"1","  condition_3 "
"1","  condition_4 "
"1","  condition_5 "
"1","      grade_3 "
"1","      grade_4 "
"1","
"
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","
"
"1","      grade_5 "
"1","      grade_6 "
"1","      grade_7 "
"1","      grade_8 "
"1","      grade_9 "
"1","     grade_10 "
"1","     grade_11 "
"1","     grade_12 "
"1","     grade_13 "
"1","
"
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","        FALSE "
"1","
"
